Time,Comp984253,Comp916004,Comp127959,Comp620222,Comp107130,ActiveDirectory,Comp177326,Comp526669
0,0.0,1278.0,0.0,2.0,3.0,208999.0,0.0,0.0
1,0.0,3231.0,0.0,8.0,4.0,220734.0,0.0,14.0
2,0.0,1071.0,0.0,52.0,4.0,214362.0,0.0,41.0
3,0.0,443.0,0.0,0.0,3.0,195989.0,0.0,64.0
4,0.0,1039.0,0.0,0.0,5.0,210235.0,0.0,0.0
5,0.0,4472.0,0.0,0.0,7.0,194274.0,0.0,0.0
6,0.0,1173.0,0.0,6.0,7.0,203676.0,0.0,18.0
7,0.0,1210.0,0.0,0.0,4.0,195858.0,0.0,0.0
8,0.0,518.0,0.0,26.0,5.0,231691.0,0.0,145.0
9,0.0,4191.0,0.0,19.0,3.0,205775.0,0.0,1.0
10,0.0,614.0,0.0,66.0,4.0,197780.0,0.0,31.0
11,0.0,567.0,0.0,18.0,4.0,389368.0,0.0,0.0
12,0.0,1127.0,0.0,4.0,3.0,278774.0,0.0,13.0
13,0.0,1977.0,0.0,2.0,5.0,458521.0,0.0,63.0
14,0.0,3353.0,0.0,0.0,4.0,198632.0,0.0,0.0
15,0.0,1600.0,0.0,0.0,3.0,302068.0,0.0,27.0
16,0.0,802.0,0.0,44.0,3.0,216048.0,0.0,256.0
17,0.0,800.0,0.0,0.0,3.0,215619.0,0.0,3.0
18,0.0,1062.0,0.0,17.0,3.0,193386.0,0.0,0.0
19,0.0,1418.0,0.0,0.0,3.0,342158.0,0.0,63.0
20,0.0,645.0,0.0,0.0,3.0,204040.0,0.0,36.0
21,0.0,1279.0,0.0,121.0,3.0,206969.0,0.0,15.0
22,0.0,748.0,0.0,0.0,4.0,191149.0,0.0,1.0
23,0.0,511.0,0.0,0.0,3.0,233121.0,0.0,1.0
24,0.0,1014.0,0.0,2.0,5.0,249931.0,0.0,0.0
25,0.0,4798.0,0.0,10.0,4.0,259101.0,0.0,262.0
26,0.0,1280.0,0.0,97.0,5.0,261900.0,0.0,39.0
27,0.0,400.0,0.0,0.0,4.0,248234.0,1.0,68.0
28,0.0,1052.0,0.0,0.0,29.0,252137.0,4.0,0.0
29,0.0,4443.0,0.0,0.0,4.0,237597.0,0.0,0.0
30,0.0,1446.0,0.0,5.0,12.0,236292.0,30.0,1.0
31,0.0,1073.0,0.0,2.0,10.0,248576.0,0.0,1.0
32,0.0,924.0,0.0,42.0,6.0,267317.0,0.0,0.0
33,0.0,573.0,0.0,0.0,6.0,257897.0,8.0,5.0
34,0.0,427.0,0.0,50.0,4.0,245917.0,14.0,64.0
35,0.0,2094.0,0.0,3.0,3.0,442716.0,5.0,0.0
36,0.0,1374.0,0.0,7.0,5.0,258981.0,0.0,30.0
37,0.0,1705.0,0.0,6.0,6.0,492488.0,0.0,0.0
38,0.0,957.0,0.0,0.0,5.0,244079.0,0.0,0.0
39,0.0,1975.0,0.0,0.0,6.0,344669.0,5.0,23.0
40,0.0,1128.0,0.0,182.0,5.0,254063.0,3.0,366.0
41,0.0,1938.0,0.0,4.0,3.0,321692.0,2.0,33.0
42,0.0,637.0,0.0,0.0,5.0,227744.0,0.0,0.0
43,0.0,1582.0,0.0,0.0,7.0,380291.0,0.0,0.0
44,0.0,554.0,0.0,2.0,4.0,246112.0,0.0,80.0
45,0.0,1795.0,0.0,358.0,4.0,255714.0,0.0,22.0
46,0.0,5724.0,0.0,2.0,5.0,244220.0,2.0,1.0
47,0.0,879.0,0.0,0.0,3.0,287918.0,0.0,4.0
48,0.0,849.0,0.0,0.0,4.0,259808.0,0.0,2.0
49,0.0,1173.0,0.0,2.0,5.0,263482.0,0.0,239.0
50,0.0,1358.0,0.0,90.0,11.0,257561.0,0.0,54.0
51,0.0,252.0,0.0,0.0,6.0,242767.0,0.0,76.0
52,0.0,532.0,0.0,0.0,52.0,263603.0,0.0,0.0
53,0.0,2554.0,0.0,4.0,4.0,240634.0,0.0,3.0
54,0.0,1073.0,0.0,0.0,17.0,337929.0,0.0,5.0
55,0.0,1620.0,0.0,4.0,3.0,240220.0,0.0,2.0
56,0.0,2652.0,0.0,26.0,5.0,256811.0,0.0,2.0
57,0.0,975.0,0.0,0.0,6.0,236941.0,0.0,0.0
58,0.0,446.0,0.0,29.0,4.0,237691.0,0.0,52.0
59,0.0,967.0,0.0,2.0,5.0,501951.0,0.0,2.0
60,0.0,910.0,0.0,2.0,7.0,315344.0,0.0,2.0
61,0.0,1686.0,0.0,3.0,6.0,511616.0,0.0,0.0
62,0.0,1268.0,0.0,0.0,5.0,255504.0,0.0,0.0
63,0.0,1596.0,0.0,0.0,4.0,249171.0,0.0,27.0
64,0.0,517.0,0.0,202.0,4.0,259987.0,0.0,380.0
65,0.0,1509.0,0.0,1.0,5.0,382229.0,0.0,24.0
66,0.0,334.0,0.0,0.0,12.0,237570.0,0.0,0.0
